Style	Count
Power Violence	2100
Bass Music	2100
Jazzy Hip-Hop	2100
Comedy	2100
Ethereal	2100
Blues Rock	2100
Modal	2100
Afro-Cuban Jazz	2100
Monolog	2100
Country	2100
